Azimuth (deg),Range
0,6.996130908
0.1,7.012348451
0.2,7.019026075
0.3,6.997458494
0.4,6.96584679
0.5,6.985260775
0.6,7.088579388
0.7,6.994858582
0.8,7.000101356
0.9,6.921376367
1,6.99102387
1.1,6.969691368
1.2,7.068049304
1.3,6.999961376
1.4,7.016355363
1.5,7.085587388
1.6,6.960285698
1.7,7.060783245
1.8,7.006397797
1.9,7.088976971
2,6.944094774
2.1,7.082426304
2.2,7.041525392
2.3,7.084457447
2.4,7.03570189
2.5,7.03968892
2.6,6.974785206
2.7,6.965954631
2.8,7.110690827
2.9,6.98070939
3,6.913074189
3.1,7.048506624
3.2,6.952734065
3.3,6.984719011
3.4,6.964032211
3.5,7.001521571
3.6,6.98181928
3.7,7.028019273
3.8,7.072261952
3.9,7.083193003
4,6.988410711
4.1,7.038079152
4.2,6.924529661
4.3,7.084602495
4.4,7.075917067
4.5,7.108092612
4.6,6.970095422
4.7,7.023244767
4.8,7.060742601
4.9,6.973467426
5,6.938623528
5.1,7.026882841
5.2,6.949890491
5.3,7.017664286
5.4,6.951275972
5.5,7.019350815
5.6,6.954387558
5.7,6.979650507
5.8,6.961160523
5.9,6.938666312
6,7.009523369
6.1,7.048429313
6.2,7.05560422
6.3,7.127251471
6.4,6.981926149
6.5,7.037494425
6.6,7.025356422
6.7,7.029014802
6.8,7.123488019
6.9,7.048461501
7,6.974630982
7.1,7.105068909
7.2,6.959999987
7.3,7.004358205
7.4,6.993862724
7.5,7.10175848
7.6,7.120106143
7.7,7.015370629
7.8,7.13413555
7.9,7.028241876
8,7.164705612
8.1,7.12385066
8.2,7.045302339
8.3,7.081764693
8.4,7.05288618
8.5,7.04354911
8.6,7.071979092
8.7,7.090827622
8.8,6.987732354
8.9,7.11179348
9,7.167007888
9.1,7.057672164
9.2,7.087246654
9.3,7.138647709
9.4,6.994522628
9.5,7.134871092
9.6,7.198590165
9.7,7.076139889
9.8,7.127713306
9.9,7.198627731
10,7.066850843
10.1,7.174966371
10.2,7.165969458
10.3,7.1845667
10.4,7.056426443
10.5,7.038570289
10.6,7.035372467
10.7,7.034499084
10.8,7.200253687
10.9,7.210870158
11,7.119311518
11.1,7.076572673
11.2,7.071894057
11.3,7.182617161
